CountyName,OwnerName_Grouped,OwnerName,OwnerAddre,OwnerAdd_1,OwnerAdd_2,OwnerCity,OwnerState,PropType,TotalAcres,Rank
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,640.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,200.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,440.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,640.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,509.76,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,335.038,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,640.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,640.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,160.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,320.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,560.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,80.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,640.0,4
Lincoln,GREEN DIAMOND MONTANA TIMBERLANDS LLC,GREEN DIAMOND MONTANA TIMBERLANDS LLC,C/O ORBIS INC,8809 LENOX POINTE DR UNIT B,,CHARLOTTE,NC,Vacant Land,320.018,4
